"Date","Account","Category","Tags","Expense amount","Income amount","Currency","In main currency","Main currency","Description"
11/18/17,Debit,Transport,uber,6.11,0,USD,6.11,USD,
11/25/17,Debit,Transport,benz,32.74,0,USD,32.74,USD,
11/26/17,Debit,Transport,parking,10.00,0,USD,10.00,USD,
11/27/17,Debit,Transport,,11.30,0,USD,11.30,USD,
11/29/17,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
11/30/17,Debit,Transport,Bikeshare,3.00,0,USD,3.00,USD,
11/30/17,Debit,Transport,tolls,4.12,0,USD,4.12,USD,
12/3/17,Debit,Transport,uber,33.24,0,USD,33.24,USD,
12/6/17,Debit,Transport,uber,31.84,0,USD,31.84,USD,
12/6/17,Debit,Transport,uber,17.23,0,USD,17.23,USD,
12/7/17,Debit,Transport,uber,11.10,0,USD,11.10,USD,
12/7/17,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
12/7/17,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
12/8/17,Debit,Transport,uber,13.29,0,USD,13.29,USD,
12/9/17,Debit,Transport,uber,9.11,0,USD,9.11,USD,
12/9/17,Debit,Transport,uber,13.14,0,USD,13.14,USD,
12/10/17,Debit,Transport,uber,13.14,0,USD,13.14,USD,
12/10/17,Debit,Transport,uber,9.73,0,USD,9.73,USD,
12/11/17,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
12/11/17,Debit,Transport,Bikeshare,6.56,0,USD,6.56,USD,
12/12/17,Debit,Transport,Bikeshare,10.93,0,USD,10.93,USD,
12/14/17,Debit,Transport,Bikeshare,9.60,0,USD,9.60,USD,
12/14/17,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
12/17/17,Debit,Transport,car,74.71,0,USD,74.71,USD,
12/18/17,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
12/18/17,Debit,Transport,Bikeshare,6.56,0,USD,6.56,USD,
12/19/17,Debit,Transport,uber,10.64,0,USD,10.64,USD,
12/21/17,Debit,Transport,Bikeshare,6.56,0,USD,6.56,USD,
12/24/17,Debit,Transport,airplane,156.10,0,USD,156.10,USD,
12/26/17,Debit,Transport,plane,25.00,0,USD,25.00,USD,
12/26/17,Debit,Transport,bus,28.36,0,USD,28.36,USD,
12/30/17,Debit,Transport,Bikeshare,3.00,0,USD,3.00,USD,
1/1/18,Debit,Transport,uber,34.14,0,USD,34.14,USD,
1/4/18,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
1/9/18,Debit,Transport,Bikeshare,6.56,0,USD,6.56,USD,
1/11/18,Debit,Transport,Bikeshare,6.56,0,USD,6.56,USD,
1/13/18,Debit,Transport,uber,11.06,0,USD,11.06,USD,
1/15/18,Debit,Transport,uber,9.46,0,USD,9.46,USD,
1/15/18,Debit,Transport,Bikeshare,3.28,0,USD,3.28,USD,
1/17/18,Debit,Transport,Bikeshare,6.56,0,USD,6.56,USD,
1/22/18,Debit,Transport,Bikeshare,6.28,0,USD,6.28,USD,
1/23/18,Debit,Transport,Bikeshare,6.56,0,USD,6.56,USD,
1/28/18,Debit,Transport,uber,10.30,0,USD,10.30,USD,
1/28/18,Debit,Transport,uber,10.30,0,USD,10.30,USD,
